
D=zeros(98,0);
T=zeros(98,0);
T(:,85)=[-0.01788344203660846,-0.01788344203660846,0.7243845992005046,0.43572480538607145,0.023353671365453382,-0.9457184935829983,1.9408794445613318,-2.409636019356199,0.4769619187881337,0.1676835682726709,-0.2446875657479483,-1.2137597306964016,0.4563433620871024,4.518199032190201,-0.26530612244898,0.04397222806648462,-0.01788344203660846,0.2295392383757634,-1.6879865348201164,1.2398485167262792,0.27077635177782494,0.7450031559015358,0.5594361455922573,0.8480959394066907,0.08520934146854589,1.322322743530403,-3.275615400799497,-0.01788344203660846,1.734693877551022,0.1470650115716399,1.3223227435304021,0.9305701662108147,-0.05912055543867041,1.3635598569324647,0.4769619187881335,0.9924258363139078,1.69345676414896,-2.162213338943824,0.1264464548706078,0.5800547022932881,-0.28592467915001163,0.3532505785819477,0.889333052808753,0.8480959394066911,0.06459078476751515,-0.4714916894592891,-0.26530612244898,0.43572480538607145,1.0336629497159695,1.4666526404376197,0.18830212497370147,1.1367557332211258,1.0749000631180317,0.5594361455922573,0.16768356827266992,0.5800547022932883,0.6625289290974125,0.7656217126025666,0.5388175888912264,-0.47149168945928965,0.9511887229118454,0.0027351146644225104,-0.38901746265516607,0.4975804754891646,0.29139490847885496,-1.7910793183252713,2.7862402693035926,-0.03850199873763948,-0.05912055543867041,0.04397222806648422,-3.5642751946139266,-0.017883442036608455,-0.3683989059541351,0.5388175888912263,0.08520934146854607,-1.8116978750263024,-3.708605091521143,-3.028192720387125,-1.19314117399537,3.17799284662319,0.2501577950767931,-2.9869556069850622,0.08520934146854607,1.2192299600252512,-2.0797391121397046,-1.6673679781190847,-3.523038081211865,-1.8735535451293952,0.08520934146854607,1.6109825373448363,-0.3477803492531034,-0.01788344203660846,-0.01788344203660846,-0.03850199873763949,-3.5642751946139266,-0.01788344203660846,-0.01788344203660846,0.105827898169577]';
D(:,86)=[0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,0.0,0.0,0.0,0.0,-1.0,2.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,-1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,-1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,-1.0,-2.0,-1.0,0.0,2.0,0.0,-1.0,0.0,0.0,-1.0,-1.0,-2.0,-1.0,0.0,1.0,-1.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0]';
T(:,86)=[-0.018093835472333265,-0.018093835472333265,0.7241742057647798,0.4355144119503466,0.023143277929728576,-0.9459288870187231,1.961287607826638,-2.430464969492955,0.4767515253524089,0.1674731748369461,-0.2448979591836731,-1.2139701241321263,0.4355144119503467,4.559225752156538,-0.2655165158847048,0.04376183463075981,-0.018093835472333265,0.2293288449400386,-1.7088154849568722,1.2602566799915853,0.2705659583421001,0.7447927624658109,0.5592257521565325,0.8685041026719968,0.08499894803282108,1.3427309067957092,-3.2964443509362527,-0.018093835472333265,1.755102040816328,0.1468546181359151,1.3427309067957083,0.9303597727750899,-0.05933094887439522,1.3839680201977709,0.47675152535240867,1.012833999579214,1.713864927414266,-2.18304228908058,0.126236061434883,0.5798443088575633,-0.28613507258573645,0.3530401851462229,0.9097412160740591,0.8685041026719973,0.06438039133179034,-0.4717020828950139,-0.2655165158847048,0.4355144119503466,1.0540711129812756,1.4870608037029258,0.18809173153797668,1.136545339785401,1.0953082263833378,0.5592257521565325,0.16747317483694513,0.5798443088575634,0.6829370923627186,0.7654113191668418,0.5386071954555016,-0.4717020828950145,0.9715968861771516,0.002524721228697705,-0.3686092993898599,0.4973700820534398,0.29118451504313014,-1.8119082684620271,2.7860298758678677,-0.038712392173364286,-0.05933094887439522,0.043761834630759416,-3.6057227014517133,-0.018093835472333262,-0.3686092993898599,0.5386071954555015,0.08499894803282126,-1.8325268251630582,-3.7500525983589297,-3.0490216705238806,-1.1933515674310946,3.219019566589527,0.2499474016410683,-3.007784557121818,0.08499894803282126,1.2190195665895265,-2.1005680622764604,-1.6881969282558404,-3.5644855880496515,-1.894382495266151,0.08499894803282126,1.6313907006101425,-0.36860929938985915,-0.018093835472333265,-0.018093835472333265,-0.03871239217336429,-3.6057227014517133,-0.018093835472333265,-0.018093835472333265,0.10561750473385219]';
D(:,87)=[0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,0.0,0.0,0.0,0.0,-1.0,2.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,-1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,-1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,-1.0,-2.0,-1.0,0.0,2.0,0.0,-1.0,0.0,0.0,-1.0,-1.0,-2.0,-1.0,0.0,1.0,-1.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0]';
T(:,87)=[-0.018304228908058072,-0.018304228908058072,0.7239638123290549,0.4353040185146218,0.02293288449400377,-0.946139280454448,1.981695771091944,-2.4512939196297108,0.47654113191668407,0.1672627814012213,-0.2451083526193979,-1.214180517567851,0.41468546181359095,4.600252472122874,-0.26572690932042964,0.043551441195035005,-0.018304228908058072,0.2291184515043138,-1.729644435093628,1.2806648432568914,0.2703555649063753,0.7445823690300861,0.5590153587208077,0.888912265937303,0.08478855459709628,1.3631390700610153,-3.3172733010730084,-0.018304228908058072,1.7755102040816342,0.1466442247001903,1.3631390700610144,0.930149379339365,-0.059541342310120024,1.404376183463077,0.47654113191668385,1.03324216284452,1.7342730906795722,-2.2038712392173356,0.1260256679991582,0.5796339154218385,-0.28634546602146127,0.35282979171049805,0.9301493793393653,0.8889122659373034,0.06416999789606553,-0.47191247633073874,-0.26572690932042964,0.4353040185146218,1.0744792762465818,1.507468966968232,0.18788133810225188,1.1363349463496764,1.115716389648644,0.5796339154218386,0.16726278140122033,0.5796339154218386,0.6827266989269938,0.765200925731117,0.5383968020197768,-0.4719124763307393,0.9920050494424577,0.0023143277929728997,-0.3482011361245538,0.497159688617715,0.2909741216074053,-1.832737218598783,2.7858194824321427,-0.03892278560908909,-0.059541342310120024,0.04355144119503461,-3.6471702082895,-0.01830422890805807,-0.36881969282558474,0.5383968020197767,0.08478855459709646,-1.853355775299814,-3.7915001051967163,-3.0698506206606364,-1.1935619608668193,3.2600462865558644,0.2497370082053435,-3.028613507258574,0.08478855459709646,1.2188091731538018,-2.121397012413216,-1.7090258783925962,-3.605933094887438,-1.9152114454029068,0.08478855459709646,1.6517988638754486,-0.3894382495266149,-0.018304228908058072,-0.018304228908058072,-0.0389227856090891,-3.6471702082895,-0.018304228908058072,-0.018304228908058072,0.10540711129812738]';
D(:,88)=[0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,0.0,0.0,0.0,0.0,-1.0,2.0,0.0,0.0,0.0,0.0,-1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,-1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,-1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,-1.0,-2.0,-1.0,0.0,2.0,0.0,-1.0,0.0,0.0,-1.0,-1.0,-2.0,-1.0,0.0,1.0,-1.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0]';
T(:,88)=[-0.01851462234378288,-0.01851462234378288,0.7237534188933301,0.435093625078897,0.022722491058278962,-0.9463496738901728,2.00210393435725,-2.4721228697664666,0.47633073848095925,0.1670523879654965,-0.2453187460551227,-1.2143909110035758,0.3938565116768352,4.641279192089211,-0.26593730275615446,0.0433410477593102,-0.01851462234378288,0.22890805806858902,-1.7504733852303838,1.3010730065221976,0.29076372817168145,0.7443719755943613,0.5588049652850828,0.9093204292026091,0.08457816116137147,1.3835472333263215,-3.3381022512097642,-0.01851462234378288,1.7959183673469403,0.14643383126446552,1.3835472333263206,0.9299389859036402,-0.05975173574584483,1.4247843467283832,0.476330738480959,1.0536503261098262,1.7546812539448784,-2.2247001893540914,0.12581527456343342,0.5794235219861137,-0.2865558594571861,0.3732379549758042,0.9505575426046714,0.9093204292026096,0.06395960446034073,-0.47212286976646356,-0.26593730275615446,0.435093625078897,1.094887439511888,1.5072585735325073,0.1876709446665271,1.1361245529139516,1.13612455291395,0.6000420786871448,0.16705238796549554,0.5794235219861138,0.682516305491269,0.7649905322953922,0.538186408584052,-0.4721228697664641,0.9917946560067329,0.0021039343572480944,-0.32779297285924763,0.49694929518199016,0.2907637281716805,-1.8535661687355387,2.785609088996418,-0.0391331790448139,-0.05975173574584483,0.0433410477593098,-3.6886177151272865,-0.018514622343782875,-0.36903008626130956,0.5381864085840519,0.08457816116137165,-1.8741847254365698,-3.832947612034503,-3.090679570797392,-1.193772354302544,3.3010730065222016,0.2495266147696187,-3.0494424573953296,0.08457816116137165,1.218598779718077,-2.142225962549972,-1.729854828529352,-3.647380601725225,-1.9360403955396626,0.08457816116137165,1.6722070271407548,-0.4102671996633706,-0.01851462234378288,-0.01851462234378288,-0.03913317904481391,-3.6886177151272865,-0.01851462234378288,-0.01851462234378288,0.10519671786240258]';
D(:,89)=[0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,0.0,0.0,0.0,0.0,-1.0,2.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,-1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,-1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,-1.0,-2.0,-1.0,0.0,2.0,0.0,-1.0,0.0,0.0,-1.0,-1.0,-2.0,-1.0,0.0,1.0,-1.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0]';
T(:,89)=[-0.018725015779507685,-0.018725015779507685,0.7235430254576053,0.43488323164317216,0.022512097622554156,-0.9465600673258976,2.022512097622556,-2.4929518199032223,0.4761203450452344,0.16684199452977172,-0.24552913949084748,-1.2146013044393005,0.3730275615400795,4.682305912055548,-0.2661476961918793,0.04313065432358539,-0.018725015779507685,0.22869766463286423,-1.7713023353671395,1.3214811697875037,0.2905533347359566,0.7441615821586365,0.558594571849358,0.9297285924679153,0.08436776772564666,1.4039553965916276,-3.35893120134652,-0.018725015779507685,1.8163265306122465,0.14622343782874073,1.4039553965916267,0.9297285924679154,-0.05996212918156964,1.4451925099936893,0.4761203450452342,1.0740584893751324,1.7750894172101845,-2.245529139490847,0.12560488112770862,0.5792131285503889,-0.2867662528929109,0.3730275615400794,0.9709657058699775,0.9297285924679157,0.06374921102461592,-0.4723332632021884,-0.2661476961918793,0.43488323164317216,1.115295602777194,1.5276667367978134,0.1874605512308023,1.135914159478227,1.1359141594782254,0.6204502419524509,0.16684199452977075,0.579213128550389,0.6823059120555441,0.7647801388596673,0.5379760151483272,-0.47233326320218894,1.03282137597307,0.001893540921523289,-0.3073848095939415,0.49673890174626534,0.2905533347359557,-1.8743951188722945,2.785398695560693,-0.039343572480538706,-0.05996212918156964,0.043130654323584997,-3.730065221965073,-0.01872501577950768,-0.3692404796970344,0.537976015148327,0.08436776772564684,-1.8950136755733256,-3.8743951188722896,-3.111508520934148,-1.1939827477382687,3.342099726488539,0.24931622133389392,-3.0702714075320854,0.08436776772564684,1.2183883862823524,-2.163054912686728,-1.7506837786661078,-3.6888281085630115,-1.9568693456764183,0.08436776772564684,1.692615190406061,-0.43109614980012634,-0.018725015779507685,-0.018725015779507685,-0.03934357248053871,-3.730065221965073,-0.018725015779507685,-0.018725015779507685,0.10498632442667777]';
D(:,90)=[0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,0.0,0.0,0.0,0.0,-1.0,2.0,0.0,0.0,0.0,0.0,-1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,-1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,-1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,-1.0,-2.0,-1.0,0.0,2.0,0.0,-1.0,0.0,0.0,-1.0,-1.0,-2.0,-1.0,0.0,1.0,-1.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0]';
T(:,90)=[-0.018935409215232492,-0.018935409215232492,0.7233326320218805,0.43467283820744734,0.02230170418682935,-0.9467704607616224,2.042920260887862,-2.513780770039978,0.4759099516095096,0.16663160109404693,-0.24573953292657227,-1.2148116978750252,0.35219861140332376,4.723332632021885,-0.2663580896276041,0.042920260887860585,-0.018935409215232492,0.22848727119713944,-1.7921312855038953,1.3418893330528099,0.31096149800126277,0.7439511887229117,0.5583841784136332,0.9501367557332214,0.08415737428992186,1.4243635598569337,-3.379760151483276,-0.018935409215232492,1.8367346938775526,0.14601304439301593,1.4243635598569329,0.9295181990321906,-0.060172522617294444,1.4656006732589955,0.4759099516095094,1.0944666526404385,1.7954975804754907,-2.266358089627603,0.12539448769198383,0.579002735114664,-0.28697664632863573,0.3934357248053855,0.9913738691352837,0.9501367557332219,0.06353881758889111,-0.4725436566379132,-0.2663580896276041,0.43467283820744734,1.1357037660425002,1.5274563433620887,0.1872501577950775,1.1357037660425022,1.1357037660425007,0.640858405217757,0.16663160109404596,0.5790027351146642,0.6820955186198193,0.7645697454239425,0.5377656217126023,-0.47254365663791376,1.0532295392383761,0.0016831474857984838,-0.28697664632863534,0.4965285083105405,0.29034294130023086,-1.8952240690090503,2.785188302124968,-0.03955396591626351,-0.060172522617294444,0.04292026088786019,-3.77151272880286,-0.01893540921523249,-0.3694508731327592,0.5377656217126022,0.08415737428992204,-1.9158426257100813,-3.9158426257100762,-3.1323374710709038,-1.1941931411739934,3.383126446454876,0.24910582789816912,-3.091100357668841,0.08415737428992204,1.2181779928466276,-2.1838838628234836,-1.7715127288028636,-3.730275615400798,-1.9776982958131741,0.08415737428992204,1.713023353671367,-0.45192509993688207,-0.018935409215232492,-0.018935409215232492,-0.03955396591626352,-3.77151272880286,-0.018935409215232492,-0.018935409215232492,0.10477593099095296]';
D(:,91)=[0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,0.0,0.0,0.0,0.0,-1.0,2.0,0.0,0.0,0.0,0.0,-1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,-1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,-1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,-1.0,-2.0,-1.0,0.0,2.0,0.0,-1.0,0.0,0.0,-1.0,-1.0,-2.0,-1.0,0.0,1.0,-1.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0]';
T(:,91)=[-0.0191458026509573,-0.0191458026509573,0.7231222385861557,0.4344624447717225,0.022091310751104543,-0.9469808541973472,2.063328424153168,-2.534609720176734,0.4756995581737848,0.16642120765832213,-0.24594992636229707,-1.21502209131075,0.331369661266568,4.7643593519882215,-0.2665684830633289,0.04270986745213578,-0.0191458026509573,0.22827687776141464,-1.8129602356406511,1.362297496318116,0.3313696612665689,0.7437407952871868,0.5581737849779084,0.9705449189985276,0.08394698085419705,1.44477172312224,-3.4005891016200316,-0.0191458026509573,1.8571428571428588,0.14580265095729114,1.444771723122239,0.9293078055964658,-0.06038291605301925,1.4860088365243016,0.47569955817378456,1.1148748159057447,1.8159057437407968,-2.2871870397643588,0.12518409425625904,0.5787923416789392,-0.28718703976436055,0.41384388807069167,1.0117820324005897,0.970544918998528,0.06332842415316631,-0.472754050073638,-0.2665684830633289,0.4344624447717225,1.1561119293078064,1.527245949926364,0.1870397643593527,1.1354933726067775,1.135493372606776,0.6612665684830632,0.16642120765832116,0.5787923416789393,0.6818851251840945,0.7643593519882177,0.5375552282768775,-0.4727540500736386,1.0736377025036823,0.0014727540500736784,-0.2665684830633292,0.4963181148748157,0.29013254786450604,-1.916053019145806,2.784977908689243,-0.03976435935198832,-0.06038291605301925,0.04270986745213538,-3.8129602356406465,-0.019145802650957295,-0.369661266568484,0.5375552282768774,0.08394698085419723,-1.9366715758468371,-3.957290132547863,-3.1531664212076596,-1.1944035346097182,3.4241531664212133,0.24889543446244433,-3.111929307805597,0.08394698085419723,1.217967599410903,-2.2047128129602394,-1.7923416789396194,-3.7717231222385847,-1.99852724594993,0.08394698085419723,1.7334315169366732,-0.4727540500736378,-0.0191458026509573,-0.0191458026509573,-0.039764359351988326,-3.8129602356406465,-0.0191458026509573,-0.0191458026509573,0.10456553755522816]';
D(:,92)=[0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,0.0,0.0,0.0,0.0,-1.0,2.0,0.0,0.0,0.0,0.0,-1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,-1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,-1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,-1.0,-2.0,-1.0,0.0,2.0,0.0,-1.0,0.0,0.0,-1.0,-1.0,-2.0,-1.0,0.0,1.0,-1.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0]';
T(:,92)=[-0.019356196086682105,-0.019356196086682105,0.7229118451504308,0.4342520513359977,0.021880917315379736,-0.947191247633072,2.083736587418474,-2.5554386703134897,0.47548916473805997,0.16621081422259734,-0.24616031979802186,-1.2152324847464746,0.3105407111298123,4.805386071954558,-0.26677887649905374,0.04249947401641097,-0.019356196086682105,0.22806648432568985,-1.833789185777407,1.3827056595834222,0.35177782453187506,0.743530401851462,0.5579633915421836,0.9909530822638337,0.08373658741847224,1.465179886387546,-3.4214180517567874,-0.019356196086682105,1.877551020408165,0.14559225752156635,1.4651798863875451,0.9290974121607409,-0.06059330948874406,1.5064169997896077,0.47548916473805974,1.1352829791710508,1.836313907006103,-2.3080159899011146,0.12497370082053423,0.5785819482432144,-0.2873974332000854,0.4342520513359978,1.0321901956658959,0.9909530822638342,0.0631180307174415,-0.47296444350936284,-0.26677887649905374,0.4342520513359977,1.1765200925731125,1.5270355564906393,0.18682937092362792,1.1352829791710528,1.1352829791710513,0.6816747317483693,0.16621081422259637,0.5785819482432145,0.6816747317483697,0.7641489585524929,0.5373448348411527,-0.4729644435093634,1.0940458657689884,0.0012623606143488731,-0.24616031979802308,0.4961077214390909,0.2899221544287812,-1.9368819692825618,2.784767515253518,-0.039974752787713126,-0.06059330948874406,0.04249947401641058,-3.854407742478433,-0.0193561960866821,-0.36987166000420885,0.5373448348411526,0.08373658741847242,-1.957500525983593,-3.9987376393856495,-3.1739953713444153,-1.1946139280454429,3.4651798863875505,0.24868504102671954,-3.1327582579423527,0.08373658741847242,1.2177572059751782,-2.225541763096995,-1.8131706290763752,-3.8131706290763714,-2.0193561960866857,0.08373658741847242,1.7538396802019793,-0.49358300021039353,-0.019356196086682105,-0.019356196086682105,-0.03997475278771313,-3.854407742478433,-0.019356196086682105,-0.019356196086682105,0.10435514411950335]';
D(:,93)=[0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,0.0,0.0,0.0,0.0,-1.0,2.0,0.0,0.0,0.0,0.0,-1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,-1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,-1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,-1.0,-2.0,-1.0,0.0,2.0,0.0,-1.0,0.0,0.0,-1.0,-1.0,-2.0,-1.0,0.0,1.0,-1.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0]';
T(:,93)=[-0.01956658952240691,-0.01956658952240691,0.722701451714706,0.4340416579002729,0.02167052387965493,-0.9474016410687969,2.10414475068378,-2.5762676204502455,0.47527877130233515,0.16600042078687255,-0.24637071323374665,-1.2154428781821993,0.28971176099305657,4.846412791920895,-0.26698926993477856,0.042289080580686166,-0.01956658952240691,0.22785609088996506,-1.8546181359141627,1.4031138228487283,0.3721859877971812,0.7433200084157372,0.5577529981064587,1.0113612455291399,0.08352619398274744,1.4855880496528522,-3.442247001893543,-0.01956658952240691,1.897959183673471,0.14538186408584156,1.4855880496528513,0.9288870187250161,-0.060803702924468864,1.526825163054914,0.4752787713023349,1.155691142436357,1.8567220702714091,-2.3288449400378703,0.12476330738480942,0.5783715548074896,-0.2876078266358102,0.45466021460130396,1.052598358931202,1.0113612455291403,0.0629076372817167,-0.47317483694508766,-0.26698926993477856,0.4340416579002729,1.1969282558384187,1.5268251630549146,0.18661897748790313,1.135072585735328,1.1350725857353265,0.7020828950136755,0.16600042078687158,0.5783715548074897,0.6814643383126449,0.763938565116768,0.5371344414054279,-0.4731748369450882,1.1144540290342946,0.0010519671786240678,-0.22575215653271696,0.49589732800336606,0.2897117609930564,-1.9577109194193176,2.784557121817793,-0.04018514622343793,-0.060803702924468864,0.04228908058068577,-3.8958552493162197,-0.019566589522406908,-0.37008205343993367,0.5371344414054278,0.08352619398274762,-1.9783294761203487,-4.040185146223436,-3.194824321481171,-1.1948243214811676,3.5062066063538877,0.24847464759099475,-3.1535872080791085,0.08352619398274762,1.2175468125394535,-2.246370713233751,-1.833999579213131,-3.854618135914158,-2.0401851462234415,0.08352619398274762,1.7742478434672855,-0.5144119503471493,-0.01956658952240691,-0.01956658952240691,-0.04018514622343794,-3.8958552493162197,-0.01956658952240691,-0.01956658952240691,0.10414475068377854]';
D(:,94)=[0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,0.0,0.0,0.0,0.0,-1.0,2.0,0.0,0.0,0.0,0.0,-1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,-1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,-1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,-1.0,-2.0,-1.0,0.0,2.0,0.0,-1.0,0.0,0.0,-1.0,-1.0,-2.0,-1.0,0.0,1.0,-1.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0]';
T(:,94)=[-0.01977698295813172,-0.01977698295813172,0.7224910582789812,0.43383126446454806,0.021460130443930123,-0.9476120345045217,2.1245529139490857,-2.5970965705870013,0.4750683778666103,0.16579002735114776,-0.24658110666947144,-1.215653271617924,0.26888281085630084,4.887439511887232,-0.2671996633705034,0.04207868714496136,-0.01977698295813172,0.22764569745424026,-1.8754470860509185,1.4235219861140345,0.39259415106248735,0.7431096149800124,0.5575426046707339,1.031769408794446,0.08331580054702263,1.5059962129181583,-3.463075952030299,-0.01977698295813172,1.9183673469387772,0.14517147065011676,1.5059962129181574,0.9286766252892913,-0.06101409636019367,1.54723332632022,0.4750683778666101,1.176099305701663,1.8771302335367153,-2.349673890174626,0.12455291394908462,0.5781611613717648,-0.287818220071535,0.4750683778666101,1.0730065221965082,1.0317694087944465,0.06269724384599189,-0.4733852303808125,-0.2671996633705034,0.43383126446454806,1.2173364191037248,1.5266147696191898,0.18640858405217833,1.1348621922996034,1.1348621922996018,0.7224910582789816,0.16579002735114678,0.5781611613717649,0.68125394487692,0.7637281716810432,0.536924047969703,-0.47338523038081304,1.1348621922996007,8.415737428992625E-4,-0.20534399326741085,0.49568693456764124,0.2895013675573316,-1.9785398695560734,2.784346728382068,-0.04039553965916274,-0.06101409636019367,0.04207868714496096,-3.9373027561540064,-0.019776982958131715,-0.3702924468756585,0.5369240479697029,0.08331580054702281,-1.9991584262571045,-4.081632653061223,-3.215653271617927,-1.1950347149168923,3.547233326320225,0.24826425415526995,-3.1744161582158643,0.08331580054702281,1.2173364191037288,-2.2671996633705067,-1.8548285293498867,-3.8960656427519447,-2.0610140963601973,0.08331580054702281,1.7946560067325916,-0.5352409004839049,-0.01977698295813172,-0.01977698295813172,-0.040395539659162746,-3.9373027561540064,-0.01977698295813172,-0.01977698295813172,0.10393435724805374]';
D(:,95)=[0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,0.0,0.0,0.0,0.0,-1.0,2.0,0.0,0.0,0.0,0.0,-1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,-1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,-1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,-1.0,-2.0,-1.0,0.0,2.0,0.0,-1.0,0.0,0.0,-1.0,-1.0,-2.0,-1.0,0.0,1.0,-1.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0]';
