D(:,81)=[0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,-1.0,-1.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,-2.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-2.0,0.0,1.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.0,-2.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,-1.0]';
T(:,81)=[-0.0010519671786240268,-0.0010519671786240268,0.0195665895224069,0.41131916684199454,0.06080370292446875,-0.6608457816116138,1.462865558594571,-1.444350936250788,-0.021670523879654954,0.24637071323374707,-0.08352619398274772,-0.2072375341889334,0.16389648642962334,0.1845150431306543,-0.08352619398274774,1.669051125604881,0.019566589522406915,0.04018514622343784,-0.0629076372817168,0.8443088575636443,-0.3928045444982119,0.5968861771512726,0.6587418472543651,0.14327792972859227,0.0401851462234379,-0.41342310119924247,-0.5577529981064592,-0.0010519671786240268,0.1432779297285925,0.6175047338523039,0.6999789606564277,0.26698926993477795,0.0401851462234378,0.3494634967389017,0.3082263833368398,1.6690511256048808,-0.021670523879654967,-3.959814853776556,0.14327792972859252,0.2463707132337474,-0.10414475068377865,0.8443088575636438,1.710288239006943,-0.4340416579002736,0.20513359983168522,-0.24847464759099522,0.49379339364611846,1.050494424573953,0.926783084367768,1.3597727750894162,0.12265937302756155,0.3494634967389017,0.12265937302756146,0.53503050704818,0.01956658952240693,-0.1453818640858405,-1.0938354723332637,0.8855459709657065,0.4525562802440566,0.9474016410687984,0.5350305070481801,0.04018514622343779,-1.155691142436356,0.3907006101409636,0.4937933936461181,-1.7330107300652202,0.22575215653271616,0.06080370292446875,-0.021670523879654933,0.1020408163265306,-1.7948664001683128,0.0401851462234378,-0.04228908058068588,1.3391542183883858,0.26698926993477806,0.12265937302756154,-3.341258152745631,-1.8773406269724362,-0.0629076372817168,1.6690511256048794,-0.10414475068377864,-0.1247633073848096,0.04018514622343783,0.04018514622343782,-0.0629076372817168,-0.12476330738480962,-3.361876709446662,-0.12476330738480959,0.06080370292446875,-0.021670523879654954,0.019566589522406905,-0.0010519671786240268,-0.0010519671786240268,-0.042289080580685895,-1.753629286766251,-0.0010519671786240257,-0.12476330738480958,-0.7020828950136757]';
D(:,82)=[0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,9.0,0.0,0.0,0.0,2.0,0.0,-1.0,-1.0,2.0,-1.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-5.0,0.0,-2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-2.0,0.0,1.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.0,-2.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,-1.0]';
T(:,82)=[-0.0010519671786240268,-0.0010519671786240268,0.0195665895224069,0.41131916684199454,0.06080370292446875,-0.6608457816116138,1.4834841152956018,-1.4649694929518189,-0.021670523879654954,0.24637071323374707,-0.08352619398274772,-0.2072375341889334,0.1432779297285924,0.1845150431306543,-0.08352619398274774,1.8546181359141594,0.019566589522406915,0.04018514622343784,-0.0629076372817168,0.8855459709657061,-0.3928045444982119,0.5762676204502416,0.6381232905533342,0.18451504313065412,0.01956658952240697,-0.41342310119924247,-0.5783715548074901,-0.0010519671786240268,0.1432779297285925,0.6175047338523039,0.6999789606564277,0.26698926993477795,0.0401851462234378,0.3494634967389017,0.32884494003787074,1.565958342099726,-0.021670523879654967,-4.0010519671786176,0.14327792972859252,0.2463707132337474,-0.10414475068377865,0.8443088575636438,1.7309067957079738,-0.4340416579002736,0.20513359983168522,-0.24847464759099522,0.49379339364611846,1.0711129812749838,0.947401641068799,1.380391331790447,0.12265937302756155,0.3494634967389017,0.12265937302756146,0.555649063749211,0.01956658952240693,-0.1453818640858405,-1.0938354723332637,0.9061645276667375,0.4525562802440566,0.9474016410687984,0.5350305070481801,0.04018514622343779,-1.196928255838418,0.3907006101409636,0.514411950347149,-1.753629286766251,0.22575215653271616,0.06080370292446875,-0.021670523879654933,0.1020408163265306,-1.8154849568693436,0.0401851462234378,-0.04228908058068588,1.3597727750894166,0.26698926993477806,0.12265937302756154,-3.382495266147693,-1.897959183673467,-0.0629076372817168,1.6896696823059103,-0.10414475068377864,-0.1247633073848096,0.04018514622343783,0.04018514622343782,-0.0629076372817168,-0.12476330738480962,-3.4031138228487237,-0.12476330738480959,0.06080370292446875,-0.021670523879654954,0.019566589522406905,-0.0010519671786240268,-0.0010519671786240268,-0.042289080580685895,-1.774247843467282,-0.0010519671786240257,-0.12476330738480958,-0.7227014517147067]';
D(:,83)=[0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,-7.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,-1.0,-1.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,-2.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-2.0,0.0,1.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.0,-2.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,-1.0]';
T(:,83)=[-0.0010519671786240268,-0.0010519671786240268,0.0195665895224069,0.41131916684199454,0.06080370292446875,-0.6608457816116138,1.5041026719966326,-1.4855880496528497,-0.021670523879654954,0.24637071323374707,-0.08352619398274772,-0.2072375341889334,0.12265937302756148,0.1845150431306543,-0.08352619398274774,1.710288239006943,0.019566589522406915,0.04018514622343784,-0.0629076372817168,0.8855459709657061,-0.3928045444982119,0.6175047338523034,0.679360403955396,0.16389648642962318,-0.0010519671786239568,-0.41342310119924247,-0.5989901115085211,-0.0010519671786240268,0.1432779297285925,0.6175047338523039,0.6999789606564277,0.26698926993477795,0.0401851462234378,0.3494634967389017,0.32884494003787074,1.7515253524090044,-0.021670523879654967,-4.042289080580679,0.14327792972859252,0.2463707132337474,-0.10414475068377865,0.8443088575636438,1.8133810225120974,-0.4340416579002736,0.20513359983168522,-0.24847464759099522,0.49379339364611846,1.0917315379760146,0.947401641068799,1.401009888491478,0.12265937302756155,0.3494634967389017,0.12265937302756146,0.5762676204502419,0.01956658952240693,-0.1453818640858405,-1.0938354723332637,0.9267830843677685,0.4525562802440566,0.9474016410687984,0.5350305070481801,0.04018514622343779,-1.23816536924048,0.3907006101409636,0.53503050704818,-1.774247843467282,0.22575215653271616,0.06080370292446875,-0.021670523879654933,0.1020408163265306,-1.8361035135703745,0.0401851462234378,-0.04228908058068588,1.3803913317904475,0.26698926993477806,0.12265937302756154,-3.4237323795497545,-1.918577740374498,-0.0629076372817168,1.7102882390069412,-0.10414475068377864,-0.1247633073848096,0.04018514622343783,0.04018514622343782,-0.0629076372817168,-0.12476330738480962,-3.4443509362507854,-0.12476330738480959,0.06080370292446875,-0.021670523879654954,0.019566589522406905,-0.0010519671786240268,-0.0010519671786240268,-0.042289080580685895,-1.7948664001683128,-0.0010519671786240257,-0.12476330738480958,-0.7433200084157376]';
D(:,84)=[0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,9.0,0.0,0.0,0.0,3.0,0.0,-1.0,-1.0,2.0,-1.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-5.0,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-2.0,0.0,1.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.0,-2.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,-1.0]';
T(:,84)=[-0.0010519671786240268,-0.0010519671786240268,0.0195665895224069,0.41131916684199454,0.06080370292446875,-0.6608457816116138,1.5247212286976635,-1.5062066063538806,-0.021670523879654954,0.24637071323374707,-0.08352619398274772,-0.2072375341889334,0.10204081632653056,0.1845150431306543,-0.08352619398274774,1.8958552493162213,0.019566589522406915,0.04018514622343784,-0.0629076372817168,0.9474016410687989,-0.3928045444982119,0.5968861771512725,0.658741847254365,0.20513359983168503,-0.021670523879654884,-0.41342310119924247,-0.6196086682095521,-0.0010519671786240268,0.1432779297285925,0.6175047338523039,0.6999789606564277,0.26698926993477795,0.0401851462234378,0.3494634967389017,0.34946349673890165,1.6484325689038497,-0.021670523879654967,-4.083526193982741,0.14327792972859252,0.2463707132337474,-0.10414475068377865,0.8443088575636438,1.8133810225120974,-0.4340416579002736,0.20513359983168522,-0.24847464759099522,0.49379339364611846,1.1123500946770455,0.96802019776983,1.4216284451925087,0.12265937302756155,0.3494634967389017,0.12265937302756146,0.5968861771512729,0.01956658952240693,-0.1453818640858405,-1.0938354723332637,0.9474016410687994,0.4525562802440566,0.9474016410687984,0.5350305070481801,0.04018514622343779,-1.2794024826425419,0.3907006101409636,0.555649063749211,-1.7948664001683128,0.22575215653271616,0.06080370292446875,-0.021670523879654933,0.1020408163265306,-1.8567220702714053,0.0401851462234378,-0.04228908058068588,1.4010098884914783,0.26698926993477806,0.12265937302756154,-3.464969492951816,-1.9391962970755288,-0.0629076372817168,1.730906795707972,-0.10414475068377864,-0.1247633073848096,0.04018514622343783,0.04018514622343782,-0.0629076372817168,-0.12476330738480962,-3.485588049652847,-0.12476330738480959,0.06080370292446875,-0.021670523879654954,0.019566589522406905,-0.0010519671786240268,-0.0010519671786240268,-0.042289080580685895,-1.8154849568693436,-0.0010519671786240257,-0.12476330738480958,-0.7639385651167686]';
D(:,85)=[0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,-7.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,-1.0,-1.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,-2.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-2.0,0.0,1.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.0,-2.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,-1.0]';
T(:,85)=[-0.0010519671786240268,-0.0010519671786240268,0.0195665895224069,0.41131916684199454,0.06080370292446875,-0.6608457816116138,1.5453397853986943,-1.5268251630549114,-0.021670523879654954,0.24637071323374707,-0.08352619398274772,-0.2072375341889334,0.08142225962549964,0.1845150431306543,-0.08352619398274774,1.7515253524090049,0.019566589522406915,0.04018514622343784,-0.0629076372817168,0.9474016410687989,-0.3928045444982119,0.6381232905533343,0.6999789606564268,0.1845150431306541,-0.04228908058068581,-0.41342310119924247,-0.640227224910583,-0.0010519671786240268,0.1432779297285925,0.6175047338523039,0.6999789606564277,0.26698926993477795,0.0401851462234378,0.3494634967389017,0.34946349673890165,1.833999579213128,-0.021670523879654967,-4.124763307384803,0.14327792972859252,0.2463707132337474,-0.10414475068377865,0.8443088575636438,1.895855249316221,-0.4340416579002736,0.20513359983168522,-0.24847464759099522,0.49379339364611846,1.1329686513780763,0.96802019776983,1.4422470018935396,0.12265937302756155,0.3494634967389017,0.12265937302756146,0.6175047338523039,0.01956658952240693,-0.1453818640858405,-1.0938354723332637,0.9680201977698304,0.4525562802440566,0.9474016410687984,0.5350305070481801,0.04018514622343779,-1.3206395960446038,0.3907006101409636,0.5762676204502419,-1.8154849568693436,0.22575215653271616,0.06080370292446875,-0.021670523879654933,0.1020408163265306,-1.8773406269724362,0.0401851462234378,-0.04228908058068588,1.4216284451925092,0.26698926993477806,0.12265937302756154,-3.506206606353878,-1.9598148537765596,-0.0629076372817168,1.7515253524090029,-0.10414475068377864,-0.1247633073848096,0.04018514622343783,0.04018514622343782,-0.0629076372817168,-0.12476330738480962,-3.526825163054909,-0.12476330738480959,0.06080370292446875,-0.021670523879654954,0.019566589522406905,-0.0010519671786240268,-0.0010519671786240268,-0.042289080580685895,-1.8361035135703745,-0.0010519671786240257,-0.12476330738480958,-0.7845571218177996]';
D(:,86)=[0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,9.0,0.0,0.0,0.0,2.0,0.0,-1.0,-1.0,2.0,-1.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-5.0,0.0,-2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-2.0,0.0,1.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.0,-2.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,-1.0]';
T(:,86)=[-0.0010519671786240268,-0.0010519671786240268,0.0195665895224069,0.41131916684199454,0.06080370292446875,-0.6608457816116138,1.5659583420997252,-1.5474437197559423,-0.021670523879654954,0.24637071323374707,-0.08352619398274772,-0.2072375341889334,0.06080370292446871,0.1845150431306543,-0.08352619398274774,1.9370923627182832,0.019566589522406915,0.04018514622343784,-0.0629076372817168,0.9886387544708607,-0.3928045444982119,0.6175047338523033,0.6793604039553959,0.22575215653271594,-0.06290763728171674,-0.41342310119924247,-0.660845781611614,-0.0010519671786240268,0.1432779297285925,0.6175047338523039,0.6999789606564277,0.26698926993477795,0.0401851462234378,0.3494634967389017,0.37008205343993256,1.7309067957079733,-0.021670523879654967,-4.166000420786864,0.14327792972859252,0.2463707132337474,-0.10414475068377865,0.8443088575636438,1.916473806017252,-0.4340416579002736,0.20513359983168522,-0.24847464759099522,0.49379339364611846,1.1535872080791072,0.9886387544708609,1.4628655585945705,0.12265937302756155,0.3494634967389017,0.12265937302756146,0.6381232905533348,0.01956658952240693,-0.1453818640858405,-1.0938354723332637,0.9886387544708614,0.4525562802440566,0.9474016410687984,0.5350305070481801,0.04018514622343779,-1.3618767094466657,0.3907006101409636,0.5968861771512729,-1.8361035135703745,0.22575215653271616,0.06080370292446875,-0.021670523879654933,0.1020408163265306,-1.897959183673467,0.0401851462234378,-0.04228908058068588,1.44224700189354,0.26698926993477806,0.12265937302756154,-3.5474437197559396,-1.9804334104775905,-0.0629076372817168,1.7721439091100337,-0.10414475068377864,-0.1247633073848096,0.04018514622343783,0.04018514622343782,-0.0629076372817168,-0.12476330738480962,-3.5680622764569705,-0.12476330738480959,0.06080370292446875,-0.021670523879654954,0.019566589522406905,-0.0010519671786240268,-0.0010519671786240268,-0.042289080580685895,-1.8567220702714053,-0.0010519671786240257,-0.12476330738480958,-0.8051756785188305]';
D(:,87)=[0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,-7.0,0.0,0.0,0.0,2.0,0.0,2.0,2.0,-1.0,-1.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,-2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-2.0,0.0,1.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.0,-2.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,-1.0]';
T(:,87)=[-0.0010519671786240268,-0.0010519671786240268,0.0195665895224069,0.41131916684199454,0.06080370292446875,-0.6608457816116138,1.586576898800756,-1.5680622764569732,-0.021670523879654954,0.24637071323374707,-0.08352619398274772,-0.2072375341889334,0.04018514622343779,0.1845150431306543,-0.08352619398274774,1.7927624658110668,0.019566589522406915,0.04018514622343784,-0.0629076372817168,1.0298758678729225,-0.3928045444982119,0.6587418472543651,0.7205975173574577,0.205133599831685,-0.08352619398274766,-0.41342310119924247,-0.681464338312645,-0.0010519671786240268,0.1432779297285925,0.6175047338523039,0.6999789606564277,0.26698926993477795,0.0401851462234378,0.3494634967389017,0.37008205343993256,1.9164738060172517,-0.021670523879654967,-4.207237534188926,0.14327792972859252,0.2463707132337474,-0.10414475068377865,0.8443088575636438,1.9577109194193139,-0.4340416579002736,0.20513359983168522,-0.24847464759099522,0.49379339364611846,1.174205764780138,0.9886387544708609,1.4834841152956013,0.12265937302756155,0.3494634967389017,0.12265937302756146,0.6587418472543658,0.01956658952240693,-0.1453818640858405,-1.0938354723332637,1.0092573111718923,0.4525562802440566,0.9474016410687984,0.5350305070481801,0.04018514622343779,-1.4031138228487277,0.3907006101409636,0.6175047338523039,-1.8567220702714053,0.22575215653271616,0.06080370292446875,-0.021670523879654933,0.1020408163265306,-1.918577740374498,0.0401851462234378,-0.04228908058068588,1.462865558594571,0.26698926993477806,0.12265937302756154,-3.5886808331580013,-2.0010519671786215,-0.0629076372817168,1.7927624658110646,-0.10414475068377864,-0.1247633073848096,0.04018514622343783,0.04018514622343782,-0.0629076372817168,-0.12476330738480962,-3.609299389859032,-0.12476330738480959,0.06080370292446875,-0.021670523879654954,0.019566589522406905,-0.0010519671786240268,-0.0010519671786240268,-0.042289080580685895,-1.8773406269724362,-0.0010519671786240257,-0.12476330738480958,-0.8257942352198615]';
D(:,88)=[0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,9.0,0.0,0.0,0.0,2.0,0.0,-1.0,-1.0,2.0,-1.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-5.0,0.0,-2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-2.0,0.0,1.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.0,-2.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,-1.0]';
T(:,88)=[-0.0010519671786240268,-0.0010519671786240268,0.0195665895224069,0.41131916684199454,0.06080370292446875,-0.6608457816116138,1.6071954555017869,-1.588680833158004,-0.021670523879654954,0.24637071323374707,-0.08352619398274772,-0.2072375341889334,0.01956658952240686,0.1845150431306543,-0.08352619398274774,1.9783294761203452,0.019566589522406915,0.04018514622343784,-0.0629076372817168,1.0711129812749844,-0.3928045444982119,0.6381232905533342,0.6999789606564267,0.24637071323374685,-0.10414475068377858,-0.41342310119924247,-0.7020828950136759,-0.0010519671786240268,0.1432779297285925,0.6175047338523039,0.6999789606564277,0.26698926993477795,0.0401851462234378,0.3494634967389017,0.39070061014096347,1.813381022512097,-0.021670523879654967,-4.248474647590988,0.14327792972859252,0.2463707132337474,-0.10414475068377865,0.8443088575636438,1.9783294761203447,-0.4340416579002736,0.20513359983168522,-0.24847464759099522,0.49379339364611846,1.194824321481169,1.0092573111718919,1.5041026719966322,0.12265937302756155,0.3494634967389017,0.12265937302756146,0.6793604039553968,0.01956658952240693,-0.1453818640858405,-1.0938354723332637,1.0298758678729232,0.4525562802440566,0.9474016410687984,0.5350305070481801,0.04018514622343779,-1.4443509362507896,0.3907006101409636,0.6381232905533348,-1.8773406269724362,0.22575215653271616,0.06080370292446875,-0.021670523879654933,0.1020408163265306,-1.9391962970755288,0.0401851462234378,-0.04228908058068588,1.4834841152956018,0.26698926993477806,0.12265937302756154,-3.629917946560063,-2.0216705238796524,-0.0629076372817168,1.8133810225120954,-0.10414475068377864,-0.1247633073848096,0.04018514622343783,0.04018514622343782,-0.0629076372817168,-0.12476330738480962,-3.650536503261094,-0.12476330738480959,0.06080370292446875,-0.021670523879654954,0.019566589522406905,-0.0010519671786240268,-0.0010519671786240268,-0.042289080580685895,-1.897959183673467,-0.0010519671786240257,-0.12476330738480958,-0.8464127919208925]';
D(:,89)=[0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,-1.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,-2.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-2.0,0.0,1.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.0,-2.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,-1.0]';
T(:,89)=[-0.0010519671786240268,-0.0010519671786240268,0.0195665895224069,0.41131916684199454,0.06080370292446875,-0.6608457816116138,1.6278140122028177,-1.6092993898590349,-0.021670523879654954,0.24637071323374707,-0.08352619398274772,-0.2072375341889334,-0.0010519671786240678,0.1845150431306543,-0.08352619398274774,1.9370923627182832,0.019566589522406915,0.04018514622343784,-0.0629076372817168,1.0711129812749844,-0.3928045444982119,0.679360403955396,0.7205975173574577,0.24637071323374685,-0.12476330738480951,-0.41342310119924247,-0.7227014517147069,-0.0010519671786240268,0.1432779297285925,0.6175047338523039,0.6999789606564277,0.26698926993477795,0.0401851462234378,0.3494634967389017,0.39070061014096347,1.8958552493162206,-0.021670523879654967,-4.2897117609930495,0.14327792972859252,0.2463707132337474,-0.10414475068377865,0.8443088575636438,2.0401851462234375,-0.4340416579002736,0.20513359983168522,-0.24847464759099522,0.49379339364611846,1.2154428781821998,1.0298758678729227,1.524721228697663,0.12265937302756155,0.3494634967389017,0.12265937302756146,0.6999789606564277,0.01956658952240693,-0.1453818640858405,-1.0938354723332637,1.050494424573954,0.4525562802440566,0.9474016410687984,0.5350305070481801,0.04018514622343779,-1.4855880496528515,0.3907006101409636,0.6587418472543658,-1.897959183673467,0.22575215653271616,0.06080370292446875,-0.021670523879654933,0.1020408163265306,-1.9598148537765596,0.0401851462234378,-0.04228908058068588,1.5041026719966326,0.26698926993477806,0.12265937302756154,-3.6711550599621248,-2.0422890805806833,-0.0629076372817168,1.8339995792131263,-0.10414475068377864,-0.1247633073848096,0.04018514622343783,0.04018514622343782,-0.0629076372817168,-0.12476330738480962,-3.6917736166631556,-0.12476330738480959,0.06080370292446875,-0.021670523879654954,0.019566589522406905,-0.0010519671786240268,-0.0010519671786240268,-0.042289080580685895,-1.918577740374498,-0.0010519671786240257,-0.12476330738480958,-0.8670313486219234]';
D(:,90)=[0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,-1.0,0.0,0.0,0.0,2.0,0.0,1.0,1.0,1.0,-1.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,-2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-2.0,0.0,1.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.0,-2.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,-1.0]';
T(:,90)=[-0.0010519671786240268,-0.0010519671786240268,0.0195665895224069,0.41131916684199454,0.06080370292446875,-0.6608457816116138,1.6484325689038486,-1.6299179465600657,-0.021670523879654954,0.24637071323374707,-0.08352619398274772,-0.2072375341889334,-0.021670523879654995,0.1845150431306543,-0.08352619398274774,1.9164738060172524,0.019566589522406915,0.04018514622343784,-0.0629076372817168,1.1123500946770464,-0.3928045444982119,0.699978960656427,0.7412160740584887,0.2669892699347778,-0.14538186408584045,-0.41342310119924247,-0.7433200084157379,-0.0010519671786240268,0.1432779297285925,0.6175047338523039,0.6999789606564277,0.26698926993477795,0.0401851462234378,0.3494634967389017,0.39070061014096347,1.9577109194193134,-0.021670523879654967,-4.330948874395111,0.14327792972859252,0.2463707132337474,-0.10414475068377865,0.8443088575636438,2.0608037029244684,-0.4340416579002736,0.20513359983168522,-0.24847464759099522,0.49379339364611846,1.2360614348832306,1.0504944245739536,1.5453397853986939,0.12265937302756155,0.3494634967389017,0.12265937302756146,0.7205975173574587,0.01956658952240693,-0.1453818640858405,-1.0938354723332637,1.0711129812749849,0.4525562802440566,0.9474016410687984,0.5350305070481801,0.04018514622343779,-1.5268251630549134,0.3907006101409636,0.6793604039553968,-1.918577740374498,0.22575215653271616,0.06080370292446875,-0.021670523879654933,0.1020408163265306,-1.9804334104775905,0.0401851462234378,-0.04228908058068588,1.5247212286976635,0.26698926993477806,0.12265937302756154,-3.7123921733641865,-2.062907637281714,-0.0629076372817168,1.8546181359141571,-0.10414475068377864,-0.1247633073848096,0.04018514622343783,0.04018514622343782,-0.0629076372817168,-0.12476330738480962,-3.7330107300652173,-0.12476330738480959,0.06080370292446875,-0.021670523879654954,0.019566589522406905,-0.0010519671786240268,-0.0010519671786240268,-0.042289080580685895,-1.9391962970755288,-0.0010519671786240257,-0.12476330738480958,-0.8876499053229544]';
D(:,91)=[0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,7.0,0.0,0.0,0.0,2.0,0.0,1.0,1.0,1.0,-1.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.0,0.0,-2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-2.0,0.0,1.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.0,-2.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,-1.0]';
