
D=zeros(98,0);
T=zeros(98,0);
D(:,81)=[0.0,0.0,2.0,1.0,3.0,16.0,0.0,-2.0,2.0,-1.0,1.0,2.0,1.0,-1.0,1.0,0.0,-1.0,1.0,0.0,0.0,-1.0,1.0,0.0,-1.0,0.0,-2.0,-2.0,0.0,1.0,-1.0,-1.0,-1.0,-1.0,-2.0,0.0,-2.0,0.0,11.0,1.0,-1.0,0.0,0.0,0.0,-3.0,-1.0,1.0,-2.0,-1.0,-1.0,0.0,0.0,0.0,1.0,-1.0,-1.0,0.0,1.0,0.0,0.0,0.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.0,1.0,0.0,-3.0,0.0,0.0,0.0,-1.0,0.0,-2.0,-2.0,-1.0,1.0,0.0,-1.0,0.0,0.0,-1.0,-1.0,-2.0,-2.0,1.0,-1.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,1.0]';
T(:,81)=[0.010098884914790659,0.010098884914790659,1.618346307595201,1.2472122869766462,0.33999579213128484,-4.3197980223016845,0.7936040395539666,-8.629076372817162,-0.010519671786241427,0.03071744161582154,1.3296865137807714,-1.866189774879024,1.2884494003787086,2.010098884914797,0.8966968230591212,0.772985482852936,0.8760782663580894,-0.29917946560067243,-2.505365032610978,0.896696823059122,0.6905112560488117,1.1853566168735536,0.1956658952240687,0.3606143488323158,0.711129812749843,0.03071744161582219,-8.13423101199241,0.010098884914790659,1.288449400378708,0.7729854828529334,0.4637071323374711,0.7729854828529341,0.19566589522406883,0.7523669261519039,0.9173153797601519,0.731748369450872,-0.2785609088996416,-5.206395960446008,0.9173153797601521,0.44308857563644,0.4430885756364405,0.7729854828529342,1.1441195034714866,-0.07237534188933353,2.030717441615826,0.5874184725436573,0.7317483694508697,0.8760782663580895,0.33999579213128556,1.18535661687355,1.1647380601725204,1.1235009467704609,0.5667999158426256,0.42247001893540914,0.6080370292446855,0.1338102251209759,1.0822638333684003,0.15442878182200792,1.2472122869766449,0.8554597096570595,0.7317483694508733,0.9997896065642726,1.2472122869766473,0.2369030086261328,1.2884494003787086,-1.6600042078687156,3.577109194193147,0.030717441615821732,1.3090679570797392,0.9997896065642758,-4.9795918367346905,1.2678308436776746,-0.4022722491058276,1.4327792972859228,0.17504733852303922,0.2781401220281928,-3.1445402903429454,-4.42289080580686,-1.206395960446035,5.680201977698296,1.4327792972859241,-2.092993898590363,-0.2579423521986107,1.5771091941931399,-1.6600042078687152,-2.010519671786241,-3.6393856511676916,-4.794024826425413,2.216284451925101,0.0719545550178832,1.9688617715127263,0.010098884914790659,0.010098884914790659,-0.31979802230170346,-3.4538186408584117,0.33999579213128617,-0.3816536924047962,0.8348411529560285]';
D(:,82)=[0.0,0.0,2.0,0.0,3.0,15.0,0.0,-1.0,1.0,-1.0,1.0,2.0,1.0,-1.0,1.0,0.0,-1.0,1.0,0.0,0.0,-1.0,0.0,0.0,-1.0,0.0,0.0,-2.0,0.0,1.0,-1.0,-1.0,-1.0,-1.0,-2.0,0.0,-2.0,0.0,10.0,1.0,-1.0,0.0,0.0,0.0,-3.0,-1.0,1.0,-2.0,-1.0,-1.0,0.0,-1.0,0.0,1.0,-1.0,-1.0,0.0,1.0,0.0,0.0,0.0,2.0,-1.0,1.0,0.0,-1.0,-1.0,-1.0,0.0,1.0,0.0,-3.0,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0,-1.0,1.0,0.0,-1.0,0.0,0.0,-1.0,-1.0,-2.0,-2.0,1.0,-1.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,1.0]';
T(:,82)=[0.010309278350515464,0.010309278350515464,1.6597938144329876,1.247422680412371,0.40206185567010244,-4.010309278350496,0.7938144329896915,-8.649484536082468,0.010309278350514303,0.01030927835051542,1.3505154639175272,-1.8247422680412373,1.3092783505154644,1.989690721649491,0.917525773195877,0.7731958762886608,0.8556701030927832,-0.2783505154639167,-2.5051546391752533,0.8969072164948468,0.6701030927835055,1.1855670103092784,0.19587628865979348,0.34020618556700966,0.7113402061855678,0.030927835051546997,-8.175257731958748,0.010309278350515464,1.3092783505154637,0.7525773195876273,0.44329896907216493,0.752577319587628,0.1752577319587627,0.7113402061855669,0.9175257731958767,0.690721649484535,-0.27835051546391676,-4.999999999999973,0.9381443298969079,0.42268041237113385,0.4432989690721653,0.773195876288659,1.1443298969072113,-0.1340206185567015,2.01030927835052,0.6082474226804131,0.6907216494845327,0.8556701030927834,0.3195876288659794,1.1855670103092748,1.1443298969072142,1.1237113402061856,0.5876288659793814,0.402061855670103,0.5876288659793794,0.1340206185567007,1.103092783505156,0.15463917525773271,1.2474226804123696,0.8556701030927844,0.7731958762886599,0.9793814432989665,1.268041237113403,0.2371134020618576,1.2680412371134024,-1.6804123711340218,3.556701030927841,0.03092783505154654,1.329896907216495,1.0000000000000007,-5.041237113402058,1.2680412371133993,-0.4020618556701028,1.4329896907216475,0.175257731958764,0.27835051546391765,-3.1855670103092826,-4.463917525773197,-1.2268041237113412,5.701030927835052,1.4329896907216488,-2.113402061855669,-0.2577319587628859,1.5773195876288646,-1.6804123711340213,-2.0309278350515467,-3.680412371134029,-4.83505154639175,2.2371134020618566,0.05154639175257708,1.969072164948451,0.010309278350515464,0.010309278350515464,-0.31958762886597863,-3.494845360824749,0.340206185567011,-0.38144329896907136,0.8556701030927842]';
D(:,83)=[0.0,0.0,1.0,0.0,2.0,15.0,0.0,-1.0,1.0,0.0,1.0,2.0,1.0,-1.0,1.0,0.0,0.0,1.0,0.0,0.0,-1.0,0.0,1.0,-1.0,0.0,0.0,-2.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-2.0,0.0,-2.0,0.0,9.0,1.0,-1.0,0.0,0.0,0.0,-3.0,-1.0,2.0,-2.0,-1.0,-1.0,0.0,-1.0,0.0,1.0,-1.0,-1.0,0.0,1.0,0.0,0.0,0.0,2.0,-1.0,1.0,0.0,-1.0,-1.0,-1.0,0.0,1.0,0.0,-3.0,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0,-1.0,1.0,0.0,-1.0,0.0,0.0,-1.0,-1.0,-2.0,-2.0,1.0,-1.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,1.0]';
T(:,83)=[0.010519671786240269,0.010519671786240269,1.6806227645697434,1.2476330738480956,0.4435093625078891,-3.7008205343993072,0.7940248264254163,-8.669892699347775,0.031138228487270034,0.010519671786240225,1.371344414054283,-1.7832947612034507,1.3301073006522202,1.9692825583841849,0.9383547233326328,0.7734062697243856,0.8558804965285081,-0.257521565327161,-2.5049442457395283,0.8971176099305717,0.6496949295181994,1.185777403745003,0.2167052387965492,0.3197980223017035,0.7115505996212926,0.031138228487271803,-8.216284451925086,0.010519671786240269,1.3094887439511884,0.7321691563223212,0.4228908058068588,0.7321691563223218,0.1548495686934566,0.6703134862192299,0.9177361666316015,0.649694929518198,-0.27814012202819194,-4.81422259625497,0.9589732800336637,0.4022722491058277,0.44350936250789014,0.7734062697243839,1.144540290342936,-0.19566589522406946,1.9899011150852137,0.6496949295181997,0.6496949295181957,0.8352619398274772,0.29917946560067327,1.1857774037449995,1.123921733641908,1.1239217336419103,0.6084578161161371,0.38165369240479685,0.5672207027140732,0.1342310119924255,1.1239217336419118,0.1548495686934575,1.2476330738480943,0.8558804965285092,0.8146433831264466,0.9589732800336603,1.288870187250159,0.2373237954975824,1.2476330738480963,-1.700820534399328,3.536292867662535,0.031138228487271345,1.3507258573532508,1.0002103934357254,-5.102882390069426,1.268251630549124,-0.40185146223437795,1.4332000841573722,0.1754681253944888,0.27856090889964247,-3.22659373027562,-4.504944245739534,-1.2472122869766473,5.7218598779718075,1.4332000841573735,-2.1338102251209747,-0.2575215653271611,1.5775299810645893,-1.7008205343993275,-2.0513359983168526,-3.721439091100366,-4.876078266358086,2.2579423521986124,0.03113822848727096,1.9692825583841758,0.010519671786240269,0.010519671786240269,-0.3193772354302538,-3.535872080791086,0.3404165790027358,-0.38123290553334654,0.87649905322954]';
D(:,84)=[0.0,0.0,1.0,0.0,2.0,13.0,0.0,-1.0,1.0,0.0,1.0,2.0,1.0,-1.0,1.0,0.0,0.0,1.0,0.0,0.0,-1.0,0.0,1.0,-1.0,0.0,0.0,-2.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-2.0,0.0,-2.0,0.0,10.0,1.0,-1.0,-1.0,0.0,0.0,-3.0,-1.0,2.0,-2.0,-1.0,-1.0,0.0,-1.0,0.0,1.0,-1.0,-1.0,0.0,1.0,1.0,0.0,0.0,2.0,-1.0,1.0,0.0,-1.0,-1.0,-1.0,0.0,1.0,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0,-1.0,1.0,0.0,-1.0,0.0,0.0,-1.0,-1.0,-2.0,-2.0,1.0,-1.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,1.0]';
T(:,84)=[0.010730065221965073,0.010730065221965073,1.7014517147064991,1.2478434672838203,0.4849568693456757,-3.4325689038501803,0.7942352198611411,-8.690300862613082,0.051967178624025764,0.01073006522196503,1.3921733641910388,-1.741847254365664,1.350936250788976,1.9488743951188787,0.9591836734693886,0.7736166631601105,0.8560908899642329,-0.23669261519040524,-2.5047338523038034,0.8973280033662965,0.6292867662528933,1.1859877971807278,0.23753418893330494,0.29938985903639737,0.7117609930570175,0.03134862192299661,-8.257311171891423,0.010730065221965073,1.3096991373869131,0.711760993057015,0.40248264254155264,0.7117609930570157,0.13444140542815047,0.6292867662528929,0.9179465600673263,0.608668209551861,-0.2779297285924671,-4.6078266358089355,0.9798022301704195,0.38186408584052156,0.423101199242584,0.7736166631601087,1.1447506837786607,-0.25731117189143743,1.9694929518199076,0.6911424363559864,0.6086682095518587,0.8148537765621711,0.2787713023353671,1.1859877971807242,1.103513570376602,1.124132127077635,0.6292867662528929,0.3612455291394907,0.5468125394487671,0.13444140542815028,1.1447506837786676,0.17567851883021324,1.247843467283819,0.856090889964234,0.8560908899642332,0.9385651167683542,1.3096991373869147,0.2375341889333072,1.2272249105827902,-1.721228697664634,3.515884704397229,0.03134862192299615,1.3715548074900066,1.00042078687145,-5.143909110035763,1.2684620239848488,-0.40164106879865313,1.433410477593097,0.1756785188302136,0.2787713023353673,-3.267620450241957,-4.5459709657058704,-1.2676204502419535,5.742688828108563,1.4334104775930983,-2.1542183883862807,-0.25731117189143626,1.577740374500314,-1.7212286976646336,-2.0717441615821586,-3.7624658110667033,-4.917104986324423,2.278771302335368,0.01073006522196484,1.9694929518199005,0.010730065221965073,0.010730065221965073,-0.319166841994529,-3.5768988007574234,0.34062697243846063,-0.3810225120976217,0.8973280033662958]';
D(:,85)=[0.0,0.0,1.0,0.0,2.0,13.0,0.0,-1.0,1.0,0.0,1.0,2.0,1.0,-1.0,1.0,0.0,0.0,1.0,0.0,0.0,-1.0,0.0,1.0,-1.0,0.0,0.0,-2.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-2.0,0.0,-2.0,0.0,10.0,1.0,-1.0,-1.0,0.0,0.0,-3.0,-1.0,2.0,-2.0,-1.0,-1.0,0.0,-1.0,0.0,1.0,-1.0,-1.0,0.0,1.0,1.0,0.0,0.0,2.0,-1.0,1.0,0.0,-1.0,-1.0,-1.0,0.0,1.0,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0,-1.0,1.0,0.0,-1.0,0.0,0.0,-1.0,-1.0,-2.0,-2.0,1.0,-1.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,1.0]';
T(:,85)=[0.010940458657689878,0.010940458657689878,1.722280664843255,1.248053860719545,0.5264043761834624,-3.1643172733010534,0.7944456132968659,-8.710709025878389,0.0727961287607815,0.010940458657689835,1.4130023143277946,-1.7003997475278774,1.3717652009257317,1.9284662318535726,0.9800126236061444,0.7738270565958353,0.8563012833999577,-0.2158636650536495,-2.5045234588680785,0.8975383968020213,0.6088786029875871,1.1861981906164525,0.2583631390700607,0.2789816957710912,0.7119713864927423,0.031559015358721416,-8.298337891857761,0.010940458657689878,1.3099095308226378,0.6913528297917089,0.3820744792762465,0.6913528297917095,0.11403324216284436,0.5882600462865559,0.9181569535030512,0.567641489585524,-0.2777193351567423,-4.401430675362901,1.0006311803071752,0.3614559225752154,0.40269303597727785,0.7738270565958335,1.1449610772143854,-0.3189564485588054,1.9490847885546014,0.732589943193773,0.5676414895855217,0.7944456132968649,0.258363139070061,1.186198190616449,1.0831054071112958,1.1243425205133597,0.6501157163896487,0.34083736587418456,0.5264043761834609,0.13465179886387507,1.1655796339154234,0.19650746896696897,1.2480538607195437,0.8563012833999588,0.8975383968020199,0.918156953503048,1.3305280875236705,0.23774458236903198,1.206816747317484,-1.7416368609299402,3.4954765411319233,0.03155901535872096,1.3923837576267624,1.0006311803071748,-5.184935830002099,1.2686724174205735,-0.4014306753629283,1.4336208710288216,0.1758889122659384,0.2789816957710921,-3.3086471702082942,-4.586997685672207,-1.2880286135072596,5.763517778245319,1.433620871028823,-2.1746265516515866,-0.25710077845571144,1.5779507679360387,-1.7416368609299397,-2.0921523248474645,-3.8034925310330405,-4.95813170629076,2.299600252472124,-0.009678098043341282,1.9697033452556252,0.010940458657689878,0.010940458657689878,-0.3189564485588042,-3.6179255207237606,0.34083736587418545,-0.3808121186618969,0.9181569535030516]';
D(:,86)=[0.0,0.0,1.0,0.0,2.0,13.0,0.0,-1.0,1.0,0.0,1.0,2.0,1.0,-1.0,1.0,0.0,0.0,1.0,0.0,0.0,-1.0,0.0,1.0,-1.0,0.0,0.0,-2.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-2.0,0.0,-1.0,0.0,8.0,1.0,-1.0,-1.0,-1.0,0.0,-3.0,-1.0,2.0,-2.0,0.0,-1.0,0.0,-1.0,0.0,1.0,-1.0,-1.0,0.0,1.0,1.0,0.0,0.0,2.0,-1.0,1.0,0.0,-1.0,-1.0,-1.0,1.0,1.0,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0,-1.0,1.0,0.0,-1.0,0.0,0.0,-1.0,-1.0,-2.0,-1.0,1.0,-1.0,-1.0,0.0,0.0,0.0,-2.0,0.0,0.0,1.0]';
T(:,86)=[0.011150852093414683,0.011150852093414683,1.7431096149800107,1.2482642541552698,0.567851883021249,-2.8960656427519265,0.7946560067325907,-8.731117189143696,0.09362507889753723,0.01115085209341464,1.4338312644645503,-1.6589522406900907,1.3925941510624875,1.9080580685882664,1.0008415737429002,0.7740374500315601,0.8565116768356825,-0.19503471491689378,-2.5043130654323535,0.8977487902377461,0.588470439722281,1.1864085840521772,0.27919208920681643,0.2585735325057851,0.7121817799284671,0.03176940879444622,-8.339364611824099,0.011150852093414683,1.3101199242583625,0.6709446665264027,0.36166631601094035,0.6709446665264034,0.09362507889753824,0.5472333263202189,0.918367346938776,0.5472333263202178,-0.2775089417210175,-4.2362718283189285,1.021460130443931,0.34104775930990927,0.3822848727119717,0.7534188933305274,1.1451714706501102,-0.38060172522617336,1.9286766252892953,0.7740374500315597,0.5266147696191847,0.7946560067325897,0.23795497580475486,1.1864085840521736,1.0626972438459896,1.1245529139490844,0.6709446665264045,0.3204292026088784,0.5059962129181548,0.13486219229959986,1.1864085840521792,0.2173364191037247,1.2482642541552684,0.8565116768356836,0.9389859036398065,0.8977487902377419,1.3513570376604263,0.23795497580475677,1.1864085840521779,-1.7620450241952463,3.4750683778666174,0.05238796549547669,1.4132127077635182,1.0008415737428995,-5.225962549968436,1.2688828108562982,-0.4012202819272035,1.4338312644645463,0.17609930570166318,0.27919208920681693,-3.3496738901746315,-4.628024405638544,-1.3084367767725658,5.784346728382075,1.4338312644645477,-2.1950347149168925,-0.2568903850199866,1.5781611613717634,-1.762045024195246,-2.1125604881127704,-3.8445192509993777,-4.978539869556066,2.3204292026088797,-0.030086261308647402,1.949295181990319,0.011150852093414683,0.011150852093414683,-0.31874605512307935,-3.658952240690098,0.34104775930991027,-0.3806017252261721,0.9389859036398074]';
D(:,87)=[0.0,0.0,1.0,0.0,2.0,13.0,0.0,-1.0,1.0,0.0,1.0,2.0,1.0,-1.0,1.0,0.0,0.0,1.0,-1.0,0.0,-1.0,0.0,1.0,-1.0,0.0,1.0,-2.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0,0.0,8.0,0.0,-1.0,-1.0,-1.0,0.0,-3.0,-1.0,2.0,-2.0,0.0,-1.0,0.0,-1.0,0.0,1.0,-1.0,-1.0,0.0,1.0,1.0,0.0,0.0,2.0,-1.0,1.0,0.0,-1.0,-1.0,-1.0,1.0,1.0,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0,-1.0,1.0,0.0,-1.0,0.0,0.0,-1.0,-1.0,-2.0,-1.0,1.0,-1.0,-1.0,0.0,0.0,0.0,-2.0,0.0,0.0,1.0]';
T(:,87)=[0.011361245529139488,0.011361245529139488,1.7639385651167665,1.2484746475909945,0.6092993898590356,-2.6278140122027995,0.7948664001683156,-8.751525352409002,0.11445402903429296,0.011361245529139445,1.4546602146013061,-1.617504733852304,1.4134231011992433,1.8876499053229603,1.021670523879656,0.7742478434672849,0.8567220702714073,-0.17420576478013805,-2.5247212286976595,0.8979591836734709,0.5680622764569748,1.186618977487902,0.30002103934357216,0.23816536924047896,0.7123921733641919,0.052598358931201954,-8.380391331790436,0.011361245529139488,1.3103303176940873,0.6505365032610966,0.3412581527456342,0.6505365032610972,0.07321691563223212,0.5268251630549128,0.9185777403745008,0.5268251630549117,-0.27729854828529266,-4.071112981274956,1.0216705238796557,0.3206395960446031,0.36187670944666556,0.7330107300652212,1.1453818640858349,-0.4422470018935413,1.9082684620239891,0.8154849568693463,0.4855880496528477,0.7948664001683146,0.21754681253944874,1.1866189774878984,1.0422890805806835,1.1247633073848091,0.6917736166631603,0.30002103934357227,0.48558804965284863,0.13507258573532466,1.207237534188935,0.23816536924048043,1.2484746475909931,0.8567220702714085,0.9804334104775931,0.8773406269724358,1.372185987797182,0.23816536924048157,1.1660004207868717,-1.7824531874605525,3.4546602146013115,0.07321691563223243,1.434041657900274,1.0010519671786242,-5.266989269934773,1.2690932042920229,-0.40100988849147867,1.434041657900271,0.17630969913738798,0.27940248264254175,-3.3907006101409687,-4.669051125604881,-1.328844940037872,5.805175678518831,1.4340416579002724,-2.2154428781821984,-0.2566799915842618,1.5783715548074881,-1.782453187460552,-2.1329686513780763,-3.885545970965715,-4.998948032821372,2.3412581527456355,-0.05049442457395352,1.928887018725013,0.011361245529139488,0.011361245529139488,-0.31853566168735453,-3.699978960656435,0.3412581527456351,-0.38039133179044726,0.9598148537765632]';
D(:,88)=[0.0,0.0,1.0,0.0,2.0,13.0,0.0,-1.0,1.0,0.0,1.0,2.0,1.0,-1.0,1.0,0.0,0.0,1.0,-1.0,0.0,-1.0,0.0,1.0,-1.0,0.0,1.0,-2.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,0.0,7.0,0.0,-1.0,-1.0,-1.0,0.0,-2.0,-1.0,2.0,-3.0,0.0,-1.0,0.0,-1.0,0.0,1.0,-1.0,-1.0,0.0,1.0,1.0,0.0,0.0,2.0,-1.0,1.0,0.0,-1.0,-1.0,-1.0,1.0,1.0,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0,-1.0,1.0,0.0,-1.0,0.0,0.0,-1.0,-1.0,-2.0,-1.0,1.0,-1.0,-1.0,0.0,0.0,0.0,-2.0,0.0,0.0,1.0]';
T(:,88)=[0.011571638964864293,0.011571638964864293,1.7847675152535223,1.2486850410267192,0.6507468966968223,-2.3595623816536726,0.7950767936040404,-8.77193351567431,0.1352829791710487,0.01157163896486425,1.475489164738062,-1.5760572270145174,1.434252051335999,1.8672417420576541,1.0424994740164117,0.7744582369030097,0.8569324637071322,-0.15337681464338232,-2.5451293919629654,0.8981695771091958,0.5476541131916687,1.1868293709236266,0.3208499894803279,0.21775720597517284,0.7126025667999167,0.07342730906795769,-8.421418051756774,0.011571638964864293,1.310540711129812,0.6301283399957904,0.32084998948032806,0.6301283399957911,0.052808752366926004,0.5064169997896066,0.9394066905112566,0.5064169997896055,-0.27708815484956784,-3.9265726909320144,1.0218809173153804,0.300231432779297,0.3414685461813594,0.7126025667999151,1.1455922575215596,-0.4832737218598784,1.887860298758683,0.8569324637071329,0.4239427729854797,0.7950767936040394,0.19713864927414262,1.186829370923623,1.0218809173153773,1.1249737008205338,0.7126025667999161,0.2796128760782661,0.4651798863875425,0.13528297917104945,1.2280664843256908,0.25899431937723616,1.2486850410267178,0.8569324637071333,1.0218809173153798,0.8569324637071296,1.3930149379339378,0.23837576267620636,1.1455922575215656,-1.8028613507258586,3.4342520513360055,0.09404586576898816,1.4548706080370297,1.001262360614349,-5.30801598990111,1.2693035977277476,-0.40079949505575385,1.4342520513359958,0.17652009257311277,0.27961287607826657,-3.431727330107306,-4.710077845571218,-1.349253103303178,5.826004628655586,1.434252051335997,-2.2358510414475044,-0.256469598148537,1.5785819482432129,-1.8028613507258582,-2.1533768146433823,-3.926572690932052,-5.019356196086678,2.3620871028823913,-0.07090258783925964,1.9084788554597067,0.011571638964864293,0.011571638964864293,-0.3183252682516297,-3.7410056806227723,0.3414685461813599,-0.38018093835472244,0.980643803913319]';
D(:,89)=[0.0,0.0,1.0,0.0,2.0,11.0,0.0,-1.0,1.0,0.0,1.0,2.0,1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,0.0,-1.0,0.0,1.0,-1.0,0.0,1.0,-2.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,0.0,8.0,0.0,-1.0,-1.0,-1.0,0.0,-2.0,-1.0,2.0,-2.0,0.0,-1.0,0.0,-1.0,0.0,1.0,-1.0,-1.0,0.0,1.0,2.0,0.0,-1.0,2.0,-1.0,1.0,0.0,-1.0,-1.0,-1.0,1.0,1.0,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0,-1.0,1.0,0.0,-1.0,0.0,0.0,-1.0,-1.0,-2.0,-1.0,1.0,-1.0,-1.0,0.0,0.0,0.0,-2.0,0.0,0.0,1.0]';
T(:,89)=[0.011782032400589098,0.011782032400589098,1.805596465390278,1.2488954344624439,0.6921944035346089,-2.1325478645066074,0.7952871870397652,-8.792341678939616,0.15611192930780443,0.011782032400589055,1.4963181148748177,-1.5346097201767308,1.4550810014727549,1.846833578792348,1.0633284241531675,0.7540500736377036,0.8777614138438878,-0.1325478645066266,-2.5655375552282713,0.8983799705449206,0.5272459499263625,1.1870397643593513,0.3416789396170836,0.19734904270986672,0.7128129602356416,0.09425625920471342,-8.462444771723112,0.011782032400589098,1.3107511045655367,0.6097201767304843,0.3004418262150219,0.609720176730485,0.03240058910161989,0.4860088365243005,0.9602356406480124,0.4860088365242994,-0.276877761413843,-3.7614138438880422,1.0220913107511052,0.27982326951399084,0.32106038291605327,0.6921944035346089,1.1458026509572843,-0.5243004418262154,1.8674521354933769,0.8983799705449196,0.38291605301914267,0.7952871870397642,0.1767304860088365,1.1870397643593478,1.0014727540500712,1.1251840942562585,0.7334315169366719,0.25920471281296,0.44477172312223634,0.13549337260677424,1.2488954344624466,0.3004418262150228,1.2488954344624426,0.8365243004418271,1.0633284241531664,0.8365243004418235,1.4138438880706936,0.23858615611193115,1.1251840942562594,-1.8232695139911648,3.4138438880706996,0.11487481590574389,1.4756995581737855,1.0014727540500736,-5.3490427098674465,1.2695139911634723,-0.40058910162002903,1.4344624447717205,0.17673048600883756,0.2798232695139914,-3.472754050073643,-4.751104565537554,-1.3696612665684842,5.846833578792342,1.4344624447717218,-2.2562592047128103,-0.25625920471281216,1.5787923416789376,-1.8232695139911643,-2.173784977908688,-3.9675994108983894,-5.039764359351984,2.382916053019147,-0.09131075110456575,1.8880706921944006,0.011782032400589098,0.011782032400589098,-0.3181148748159049,-3.7820324005891095,0.34167893961708473,-0.3799705449189976,1.0014727540500747]';
D(:,90)=[0.0,0.0,1.0,0.0,2.0,8.0,0.0,-1.0,1.0,0.0,1.0,2.0,1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,0.0,-1.0,1.0,1.0,-1.0,0.0,1.0,-2.0,0.0,0.0,-1.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,0.0,8.0,0.0,-1.0,-1.0,0.0,0.0,-2.0,-1.0,2.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,1.0,-1.0,-1.0,0.0,1.0,2.0,0.0,0.0,1.0,-1.0,1.0,0.0,-1.0,-1.0,-1.0,1.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0,-1.0,1.0,0.0,-1.0,0.0,0.0,-1.0,-1.0,-2.0,-1.0,1.0,-1.0,-1.0,0.0,0.0,0.0,-2.0,0.0,0.0,1.0]';
T(:,90)=[0.011992425836313903,0.011992425836313903,1.8264254155270339,1.2491058278981686,0.7336419103723956,-1.9673890174626352,0.79549758047549,-8.812749842204923,0.17694087944456016,0.01199242583631386,1.5171470650115735,-1.4931622133389442,1.4759099516095107,1.8264254155270419,1.0841573742899233,0.7336419103723975,0.8985903639806436,-0.11171891436987086,-2.5859457184935772,0.8985903639806454,0.5068377866610564,1.207868714496107,0.36250788975383935,0.1769408794445606,0.7130233536713664,0.11508520934146915,-8.50347149168945,0.011992425836313903,1.3109614980012614,0.5893120134651781,0.28003366294971577,0.6099305701662098,0.011992425836313766,0.46560067325899435,0.9604460340837372,0.4862192299600242,-0.2766673679781182,-3.59625499684407,1.0223017041868299,0.2594151062486847,0.3006522196507471,0.6924047969703337,1.146013044393009,-0.5653271617925524,1.8470439722280707,0.9398274773827062,0.3625078897538365,0.795497580475489,0.1563223227435304,1.1872501577950725,0.981064590784765,1.1253944876919832,0.7542604670734276,0.23879654954765386,0.4243635598569302,0.13570376604249904,1.2697243845992023,0.34188933305280944,1.2491058278981673,0.836734693877552,1.0841573742899222,0.8161161371765173,1.4346728382074494,0.23879654954765595,1.1047759309909533,-1.843677677256471,3.3934357248053937,0.13570376604249962,1.4759099516095102,1.0016831474857983,-5.390069429833783,1.269724384599197,-0.4003787081843042,1.4346728382074452,0.17694087944456235,0.2800336629497162,-3.5137807700399804,-4.792131285503891,-1.3900694298337903,5.867662528929098,1.4346728382074465,-2.276667367978116,-0.25604881127708734,1.5790027351146623,-1.8436776772564705,-2.194193141173994,-4.008626130864727,-5.06017252261729,2.403745003155903,-0.11171891436987187,1.8676625289290945,0.011992425836313903,0.011992425836313903,-0.31790448138018007,-3.8230591205554467,0.34188933305280955,-0.3797601514832728,1.0223017041868305]';
D(:,91)=[0.0,0.0,1.0,0.0,2.0,8.0,0.0,-1.0,1.0,0.0,1.0,2.0,1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,0.0,-1.0,1.0,1.0,-1.0,0.0,1.0,-2.0,0.0,0.0,-1.0,-1.0,0.0,-1.0,-1.0,0.0,0.0,0.0,8.0,0.0,-1.0,-1.0,0.0,0.0,-2.0,-1.0,2.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,1.0,-1.0,-1.0,0.0,1.0,2.0,0.0,0.0,1.0,-1.0,1.0,0.0,-1.0,-1.0,-1.0,1.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0,-1.0,1.0,0.0,-1.0,0.0,0.0,-1.0,-1.0,-2.0,-1.0,1.0,-1.0,-1.0,0.0,0.0,0.0,-2.0,0.0,0.0,1.0]';
