D=zeros(98,0);
T=zeros(98,0);
T(:,34)=4.2078687144961075E-4,4.2078687144961075E-4,0.04165790027351147,-0.02019776982958132,-0.18514622343782877,0.7426888281085633,4.2078687144961075E-4,-0.04081632653061225,0.062276456974542385,0.10351357037660425,0.08289501367557332,-0.9274142646749428,-0.6799915842625711,-0.020197769829581318,4.2078687144961075E-4,-0.12329055333473597,4.2078687144961075E-4,-0.7006101409636021,4.2078687144961075E-4,0.7426888281085633,-0.18514622343782874,-0.10267199663370505,0.8045444982116561,4.2078687144961324E-4,-0.14390911003576687,-0.24700189354092156,-1.3604039553965908,4.2078687144961075E-4,4.2078687144961075E-4,-0.3088575636440143,0.10351357037660423,0.08289501367557331,0.5571218177992846,-0.6593730275615401,0.8457816116137181,-0.02019776982958132,0.7014517147065014,0.6395960446034085,-0.41195034714916884,0.7633073848095943,-0.020197769829581314,4.2078687144960977E-4,0.8251630549126872,1.0313486219229968,0.22722491058278982,-0.6593730275615401,4.2078687144961324E-4,0.22722491058278985,0.10351357037660425,-0.5768988007574164,-0.906795707973912,-0.43256890385019975,-0.3088575636440143,0.24784346728382078,-0.04081632653061225,-1.3604039553965925,-0.30885756364401423,0.04165790027351147,0.26846202398485164,0.7633073848095943,0.08289501367557332,-0.5562802440563853,-1.09236271828319,0.062276456974542385,0.7014517147065014,4.2078687144961075E-4,0.7220702714075323,0.7014517147065014,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,-0.6387544708605092,0.7014517147065014,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,0.7014517147065014,0.7426888281085633,-0.6593730275615401,0.08289501367557332,-0.8243214811697879,4.2078687144961075E-4,-0.7006101409636021,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,0.7014517147065014,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4';
D(:,35)=0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,1.0,1.0,-1.0,1.0,0.0,0.0,1.0,1.0,0.0,-1.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,1.0,0.0,-1.0,-1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,1.0,1.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0';
T(:,35)=4.2078687144961075E-4,4.2078687144961075E-4,0.04165790027351147,-0.02019776982958132,-0.18514622343782877,0.7633073848095943,4.2078687144961075E-4,-0.04081632653061225,0.062276456974542385,0.10351357037660425,0.08289501367557332,-0.9480328213759738,-0.7006101409636021,-0.020197769829581318,4.2078687144961075E-4,-0.12329055333473597,4.2078687144961075E-4,-0.721228697664633,4.2078687144961075E-4,0.7633073848095943,-0.18514622343782874,-0.10267199663370505,0.825163054912687,4.2078687144961324E-4,-0.14390911003576687,-0.24700189354092156,-1.3810225120976216,4.2078687144961075E-4,4.2078687144961075E-4,-0.3088575636440143,0.10351357037660423,0.08289501367557331,0.5571218177992846,-0.6799915842625711,0.8664001683147491,-0.02019776982958132,0.7220702714075323,0.6602146013044394,-0.43256890385019975,0.7839259415106252,-0.020197769829581314,4.2078687144960977E-4,0.8457816116137181,1.0519671786240277,0.22722491058278982,-0.6799915842625711,4.2078687144961324E-4,0.22722491058278985,0.10351357037660425,-0.5975173574584474,-0.9274142646749429,-0.43256890385019975,-0.3088575636440143,0.24784346728382078,-0.04081632653061225,-1.4016410687986545,-0.30885756364401423,0.04165790027351147,0.26846202398485164,0.7839259415106252,0.08289501367557332,-0.5768988007574163,-1.112981274984221,0.062276456974542385,0.7220702714075323,4.2078687144961075E-4,0.7426888281085633,0.7220702714075323,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,-0.6593730275615401,0.7220702714075323,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,0.7220702714075323,0.7633073848095943,-0.6799915842625711,0.08289501367557332,-0.8449400378708188,4.2078687144961075E-4,-0.721228697664633,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,0.7220702714075323,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4';
D(:,36)=0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,1.0,1.0,-1.0,1.0,0.0,0.0,1.0,1.0,0.0,-1.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,1.0,0.0,-1.0,-1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,1.0,1.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0';
T(:,36)=4.2078687144961075E-4,4.2078687144961075E-4,0.04165790027351147,-0.02019776982958132,-0.18514622343782877,0.7839259415106252,4.2078687144961075E-4,-0.04081632653061225,0.062276456974542385,0.10351357037660425,0.08289501367557332,-0.9686513780770047,-0.721228697664633,-0.020197769829581318,4.2078687144961075E-4,-0.12329055333473597,4.2078687144961075E-4,-0.741847254365664,4.2078687144961075E-4,0.7839259415106252,-0.18514622343782874,-0.10267199663370505,0.845781611613718,4.2078687144961324E-4,-0.14390911003576687,-0.24700189354092156,-1.4016410687986525,4.2078687144961075E-4,4.2078687144961075E-4,-0.3088575636440143,0.10351357037660423,0.08289501367557331,0.5571218177992846,-0.7006101409636021,0.88701872501578,-0.02019776982958132,0.7426888281085633,0.6808331580054704,-0.45318746055123066,0.8045444982116562,-0.020197769829581314,4.2078687144960977E-4,0.8664001683147491,1.0725857353250585,0.22722491058278982,-0.7006101409636021,4.2078687144961324E-4,0.22722491058278985,0.10351357037660425,-0.6181359141594783,-0.9480328213759739,-0.43256890385019975,-0.3088575636440143,0.24784346728382078,-0.04081632653061225,-1.4428781822007164,-0.30885756364401423,0.04165790027351147,0.26846202398485164,0.8045444982116562,0.08289501367557332,-0.5975173574584473,-1.1335998316852518,0.062276456974542385,0.7426888281085633,4.2078687144961075E-4,0.7633073848095943,0.7426888281085633,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,-0.6799915842625711,0.7426888281085633,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,0.7426888281085633,0.7839259415106252,-0.7006101409636021,0.08289501367557332,-0.8655585945718498,4.2078687144961075E-4,-0.741847254365664,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,0.7426888281085633,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4';
D(:,37)=0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,1.0,1.0,-1.0,1.0,0.0,0.0,1.0,1.0,0.0,-1.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,1.0,0.0,-1.0,-1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,1.0,1.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0';
T(:,37)=4.2078687144961075E-4,4.2078687144961075E-4,0.04165790027351147,-0.02019776982958132,-0.18514622343782877,0.8045444982116562,4.2078687144961075E-4,-0.04081632653061225,0.062276456974542385,0.10351357037660425,0.08289501367557332,-0.9892699347780357,-0.741847254365664,-0.020197769829581318,4.2078687144961075E-4,-0.12329055333473597,4.2078687144961075E-4,-0.762465811066695,4.2078687144961075E-4,0.8045444982116562,-0.18514622343782874,-0.10267199663370505,0.866400168314749,4.2078687144961324E-4,-0.14390911003576687,-0.24700189354092156,-1.4222596254996833,4.2078687144961075E-4,4.2078687144961075E-4,-0.3088575636440143,0.10351357037660423,0.08289501367557331,0.5571218177992846,-0.721228697664633,0.907637281716811,-0.02019776982958132,0.7633073848095943,0.7014517147065014,-0.47380601725226157,0.8251630549126872,-0.020197769829581314,4.2078687144960977E-4,0.88701872501578,1.0932042920260894,0.22722491058278982,-0.721228697664633,4.2078687144961324E-4,0.22722491058278985,0.10351357037660425,-0.6387544708605093,-0.9686513780770049,-0.43256890385019975,-0.3088575636440143,0.24784346728382078,-0.04081632653061225,-1.4841152956027783,-0.30885756364401423,0.04165790027351147,0.26846202398485164,0.8251630549126872,0.08289501367557332,-0.6181359141594782,-1.1542183883862827,0.062276456974542385,0.7633073848095943,4.2078687144961075E-4,0.7839259415106252,0.7633073848095943,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,-0.7006101409636021,0.7633073848095943,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,0.7633073848095943,0.8045444982116562,-0.721228697664633,0.08289501367557332,-0.8861771512728808,4.2078687144961075E-4,-0.762465811066695,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,0.7633073848095943,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4';
D(:,38)=0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,1.0,1.0,-1.0,1.0,0.0,0.0,1.0,1.0,0.0,-1.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,1.0,0.0,-1.0,-1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,1.0,1.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0';
T(:,38)=4.2078687144961075E-4,4.2078687144961075E-4,0.04165790027351147,-0.02019776982958132,-0.18514622343782877,0.8251630549126872,4.2078687144961075E-4,-0.04081632653061225,0.062276456974542385,0.10351357037660425,0.08289501367557332,-1.0098884914790667,-0.762465811066695,-0.020197769829581318,4.2078687144961075E-4,-0.12329055333473597,4.2078687144961075E-4,-0.7830843677677259,4.2078687144961075E-4,0.8251630549126872,-0.18514622343782874,-0.10267199663370505,0.8870187250157799,4.2078687144961324E-4,-0.14390911003576687,-0.24700189354092156,-1.4428781822007142,4.2078687144961075E-4,4.2078687144961075E-4,-0.3088575636440143,0.10351357037660423,0.08289501367557331,0.5571218177992846,-0.741847254365664,0.928255838417842,-0.02019776982958132,0.7839259415106252,0.7220702714075323,-0.4944245739532925,0.8457816116137181,-0.020197769829581314,4.2078687144960977E-4,0.907637281716811,1.1138228487271202,0.22722491058278982,-0.741847254365664,4.2078687144961324E-4,0.22722491058278985,0.10351357037660425,-0.6593730275615403,-0.9892699347780358,-0.43256890385019975,-0.3088575636440143,0.24784346728382078,-0.04081632653061225,-1.5253524090048403,-0.30885756364401423,0.04165790027351147,0.26846202398485164,0.8457816116137181,0.08289501367557332,-0.6387544708605092,-1.1748369450873135,0.062276456974542385,0.7839259415106252,4.2078687144961075E-4,0.8045444982116562,0.7839259415106252,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,-0.721228697664633,0.7839259415106252,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,0.7839259415106252,0.8251630549126872,-0.741847254365664,0.08289501367557332,-0.9067957079739117,4.2078687144961075E-4,-0.7830843677677259,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,0.7839259415106252,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4';
D(:,39)=0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,1.0,1.0,-1.0,1.0,0.0,0.0,1.0,1.0,0.0,-1.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,1.0,0.0,-1.0,-1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,1.0,1.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0';
T(:,39)=4.2078687144961075E-4,4.2078687144961075E-4,0.04165790027351147,-0.02019776982958132,-0.18514622343782877,0.8457816116137181,4.2078687144961075E-4,-0.04081632653061225,0.062276456974542385,0.10351357037660425,0.08289501367557332,-1.0305070481800975,-0.7830843677677259,-0.020197769829581318,4.2078687144961075E-4,-0.12329055333473597,4.2078687144961075E-4,-0.8037029244687569,4.2078687144961075E-4,0.8457816116137181,-0.18514622343782874,-0.10267199663370505,0.9076372817168109,4.2078687144961324E-4,-0.14390911003576687,-0.24700189354092156,-1.463496738901745,4.2078687144961075E-4,4.2078687144961075E-4,-0.3088575636440143,0.10351357037660423,0.08289501367557331,0.5571218177992846,-0.762465811066695,0.948874395118873,-0.02019776982958132,0.8045444982116562,0.7426888281085633,-0.5150431306543234,0.8664001683147491,-0.020197769829581314,4.2078687144960977E-4,0.928255838417842,1.134441405428151,0.22722491058278982,-0.762465811066695,4.2078687144961324E-4,0.22722491058278985,0.10351357037660425,-0.6799915842625712,-1.0098884914790667,-0.43256890385019975,-0.3088575636440143,0.24784346728382078,-0.04081632653061225,-1.5665895224069022,-0.30885756364401423,0.04165790027351147,0.26846202398485164,0.8664001683147491,0.08289501367557332,-0.6593730275615401,-1.1954555017883444,0.062276456974542385,0.8045444982116562,4.2078687144961075E-4,0.8251630549126872,0.8045444982116562,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,-0.741847254365664,0.8045444982116562,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,0.8045444982116562,0.8457816116137181,-0.762465811066695,0.08289501367557332,-0.9274142646749427,4.2078687144961075E-4,-0.8037029244687569,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,0.8045444982116562,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4';
D(:,40)=0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,1.0,1.0,-1.0,1.0,0.0,0.0,1.0,1.0,0.0,-1.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,1.0,0.0,-1.0,-1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,1.0,1.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0';
T(:,40)=4.2078687144961075E-4,4.2078687144961075E-4,0.04165790027351147,-0.02019776982958132,-0.18514622343782877,0.8664001683147491,4.2078687144961075E-4,-0.04081632653061225,0.062276456974542385,0.10351357037660425,0.08289501367557332,-1.0511256048811284,-0.8037029244687569,-0.020197769829581318,4.2078687144961075E-4,-0.12329055333473597,4.2078687144961075E-4,-0.8243214811697879,4.2078687144961075E-4,0.8664001683147491,-0.18514622343782874,-0.10267199663370505,0.9282558384178419,4.2078687144961324E-4,-0.14390911003576687,-0.24700189354092156,-1.4841152956027759,4.2078687144961075E-4,4.2078687144961075E-4,-0.3088575636440143,0.10351357037660423,0.08289501367557331,0.5571218177992846,-0.7830843677677259,0.9694929518199039,-0.02019776982958132,0.8251630549126872,0.7633073848095943,-0.5356616873553544,0.88701872501578,-0.020197769829581314,4.2078687144960977E-4,0.948874395118873,1.155059962129182,0.22722491058278982,-0.7830843677677259,4.2078687144961324E-4,0.22722491058278985,0.10351357037660425,-0.7006101409636022,-1.0305070481800975,-0.43256890385019975,-0.3088575636440143,0.24784346728382078,-0.04081632653061225,-1.6078266358089641,-0.30885756364401423,0.04165790027351147,0.26846202398485164,0.88701872501578,0.08289501367557332,-0.6799915842625711,-1.2160740584893752,0.062276456974542385,0.8251630549126872,4.2078687144961075E-4,0.8457816116137181,0.8251630549126872,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,-0.762465811066695,0.8251630549126872,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,0.8251630549126872,0.8664001683147491,-0.7830843677677259,0.08289501367557332,-0.9480328213759737,4.2078687144961075E-4,-0.8243214811697879,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,0.8251630549126872,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4';
D(:,41)=0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,1.0,1.0,-1.0,1.0,0.0,0.0,1.0,1.0,0.0,-1.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,1.0,0.0,-1.0,-1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,1.0,1.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0';
T(:,41)=4.2078687144961075E-4,4.2078687144961075E-4,0.04165790027351147,-0.02019776982958132,-0.18514622343782877,0.88701872501578,4.2078687144961075E-4,-0.04081632653061225,0.062276456974542385,0.10351357037660425,0.08289501367557332,-1.0717441615821592,-0.8243214811697879,-0.020197769829581318,4.2078687144961075E-4,-0.12329055333473597,4.2078687144961075E-4,-0.8449400378708188,4.2078687144961075E-4,0.88701872501578,-0.18514622343782874,-0.10267199663370505,0.9488743951188728,4.2078687144961324E-4,-0.14390911003576687,-0.24700189354092156,-1.5047338523038067,4.2078687144961075E-4,4.2078687144961075E-4,-0.3088575636440143,0.10351357037660423,0.08289501367557331,0.5571218177992846,-0.8037029244687569,0.9901115085209349,-0.02019776982958132,0.8457816116137181,0.7839259415106252,-0.5562802440563853,0.907637281716811,-0.020197769829581314,4.2078687144960977E-4,0.9694929518199039,1.1756785188302128,0.22722491058278982,-0.8037029244687569,4.2078687144961324E-4,0.22722491058278985,0.10351357037660425,-0.7212286976646332,-1.0511256048811284,-0.43256890385019975,-0.3088575636440143,0.24784346728382078,-0.04081632653061225,-1.649063749211026,-0.30885756364401423,0.04165790027351147,0.26846202398485164,0.907637281716811,0.08289501367557332,-0.7006101409636021,-1.236692615190406,0.062276456974542385,0.8457816116137181,4.2078687144961075E-4,0.8664001683147491,0.8457816116137181,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,-0.7830843677677259,0.8457816116137181,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,0.8457816116137181,0.88701872501578,-0.8037029244687569,0.08289501367557332,-0.9686513780770046,4.2078687144961075E-4,-0.8449400378708188,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,0.8457816116137181,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4';
D(:,42)=0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,1.0,1.0,-1.0,1.0,0.0,0.0,1.0,1.0,0.0,-1.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,1.0,0.0,-1.0,-1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,1.0,1.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0';
T(:,42)=4.2078687144961075E-4,4.2078687144961075E-4,0.04165790027351147,-0.02019776982958132,-0.18514622343782877,0.907637281716811,4.2078687144961075E-4,-0.04081632653061225,0.062276456974542385,0.10351357037660425,0.08289501367557332,-1.09236271828319,-0.8449400378708188,-0.020197769829581318,4.2078687144961075E-4,-0.12329055333473597,4.2078687144961075E-4,-0.8655585945718498,4.2078687144961075E-4,0.907637281716811,-0.18514622343782874,-0.10267199663370505,0.9694929518199038,4.2078687144961324E-4,-0.14390911003576687,-0.24700189354092156,-1.5253524090048376,4.2078687144961075E-4,4.2078687144961075E-4,-0.3088575636440143,0.10351357037660423,0.08289501367557331,0.5571218177992846,-0.8243214811697879,1.0107300652219657,-0.02019776982958132,0.8664001683147491,0.8045444982116562,-0.5768988007574163,0.928255838417842,-0.020197769829581314,4.2078687144960977E-4,0.9901115085209349,1.1962970755312436,0.22722491058278982,-0.8243214811697879,4.2078687144961324E-4,0.22722491058278985,0.10351357037660425,-0.7418472543656641,-1.0717441615821592,-0.43256890385019975,-0.3088575636440143,0.24784346728382078,-0.04081632653061225,-1.690300862613088,-0.30885756364401423,0.04165790027351147,0.26846202398485164,0.928255838417842,0.08289501367557332,-0.721228697664633,-1.257311171891437,0.062276456974542385,0.8664001683147491,4.2078687144961075E-4,0.88701872501578,0.8664001683147491,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,-0.8037029244687569,0.8664001683147491,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,0.8664001683147491,0.907637281716811,-0.8243214811697879,0.08289501367557332,-0.9892699347780356,4.2078687144961075E-4,-0.8655585945718498,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,0.8664001683147491,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4';
D(:,43)=0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,1.0,1.0,-1.0,1.0,0.0,0.0,1.0,1.0,0.0,-1.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,1.0,0.0,-1.0,-1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,1.0,1.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0';
T(:,43)=4.2078687144961075E-4,4.2078687144961075E-4,0.04165790027351147,-0.02019776982958132,-0.18514622343782877,0.928255838417842,4.2078687144961075E-4,-0.04081632653061225,0.062276456974542385,0.10351357037660425,0.08289501367557332,-1.112981274984221,-0.8655585945718498,-0.020197769829581318,4.2078687144961075E-4,-0.12329055333473597,4.2078687144961075E-4,-0.8861771512728808,4.2078687144961075E-4,0.928255838417842,-0.18514622343782874,-0.10267199663370505,0.9901115085209348,4.2078687144961324E-4,-0.14390911003576687,-0.24700189354092156,-1.5459709657058684,4.2078687144961075E-4,4.2078687144961075E-4,-0.3088575636440143,0.10351357037660423,0.08289501367557331,0.5571218177992846,-0.8449400378708188,1.0313486219229966,-0.02019776982958132,0.88701872501578,0.8251630549126872,-0.5975173574584473,0.948874395118873,-0.020197769829581314,4.2078687144960977E-4,1.0107300652219657,1.2169156322322745,0.22722491058278982,-0.8449400378708188,4.2078687144961324E-4,0.22722491058278985,0.10351357037660425,-0.7624658110666951,-1.09236271828319,-0.43256890385019975,-0.3088575636440143,0.24784346728382078,-0.04081632653061225,-1.73153797601515,-0.30885756364401423,0.04165790027351147,0.26846202398485164,0.948874395118873,0.08289501367557332,-0.741847254365664,-1.2779297285924678,0.062276456974542385,0.88701872501578,4.2078687144961075E-4,0.907637281716811,0.88701872501578,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,-0.8243214811697879,0.88701872501578,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,0.88701872501578,0.928255838417842,-0.8449400378708188,0.08289501367557332,-1.0098884914790665,4.2078687144961075E-4,-0.8861771512728808,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,0.88701872501578,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4,4.2078687144961075E-4';
